Particle 1 points: 
0.000000, -0.000008, 0.000016, 0.000047, -0.000007, -0.000054, 0.000029, 0.000013, -0.000053, 0.000027, 0.000005, -0.000057, 0.000020, 0.000028, -0.000035, -0.000039, -0.000012, 0.000012, 0.000039, 0.000035, -0.000028, -0.000020, 0.000057, -0.000005, -0.000027, 0.000053, -0.000013, -0.000029, 0.000054, 0.000007, -0.000047, -0.000016, 0.000008, 
0.000000, 0.000016, 0.000023, -0.000006, -0.000048, -0.000017, 0.000045, -0.000006, -0.000053, 0.000020, 0.000027, -0.000047, -0.000032, 0.000025, 0.000025, 0.000002, -0.000003, 0.000003, -0.000002, -0.000025, -0.000025, 0.000032, 0.000047, -0.000027, -0.000020, 0.000053, 0.000006, -0.000045, 0.000017, 0.000048, 0.000006, -0.000023, -0.000016, 
0.000000, -0.000005, -0.000019, -0.000035, -0.000022, 0.000024, 0.000035, -0.000022, -0.000048, 0.000009, 0.000037, -0.000012, -0.000046, -0.000024, 0.000005, 0.000012, 0.000005, -0.000005, -0.000012, -0.000005, 0.000024, 0.000046, 0.000012, -0.000037, -0.000009, 0.000048, 0.000022, -0.000035, -0.000024, 0.000022, 0.000035, 0.000019, 0.000005, 
0.000000, -0.000009, -0.000013, -0.000005, 0.000017, 0.000032, 0.000012, -0.000031, -0.000040, -0.000000, 0.000032, 0.000017, -0.000017, -0.000031, -0.000023, -0.000011, -0.000003, 0.000003, 0.000011, 0.000023, 0.000031, 0.000017, -0.000017, -0.000032, 0.000000, 0.000040, 0.000031, -0.000012, -0.000032, -0.000017, 0.000005, 0.000013, 0.000009, 
0.000000, 0.000002, 0.000008, 0.000016, 0.000022, 0.000014, -0.000009, -0.000032, -0.000032, -0.000007, 0.000019, 0.000025, 0.000011, -0.000005, -0.000012, -0.000010, -0.000004, 0.000004, 0.000010, 0.000012, 0.000005, -0.000011, -0.000025, -0.000019, 0.000007, 0.000032, 0.000032, 0.000009, -0.000014, -0.000022, -0.000016, -0.000008, -0.000002, 
0.000000, 0.000005, 0.000008, 0.000009, 0.000005, -0.000005, -0.000018, -0.000026, -0.000023, -0.000010, 0.000006, 0.000016, 0.000016, 0.000011, 0.000005, 0.000001, 0.000000, -0.000000, -0.000001, -0.000005, -0.000011, -0.000016, -0.000016, -0.000006, 0.000010, 0.000023, 0.000026, 0.000018, 0.000005, -0.000005, -0.000009, -0.000008, -0.000005, 
0.000000, 0.000000, -0.000000, -0.000002, -0.000006, -0.000012, -0.000017, -0.000018, -0.000016, -0.000009, -0.000002, 0.000005, 0.000008, 0.000009, 0.000007, 0.000004, 0.000001, -0.000001, -0.000004, -0.000007, -0.000009, -0.000008, -0.000005, 0.000002, 0.000009, 0.000016, 0.000018, 0.000017, 0.000012, 0.000006, 0.000002, 0.000000, -0.000000, 
0.000000, -0.000002, -0.000003, -0.000005, -0.000008, -0.000010, -0.000011, -0.000011, -0.000010, -0.000007, -0.000004, -0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000001, 0.000001, 0.000004, 0.000007, 0.000010, 0.000011, 0.000011, 0.000010, 0.000008, 0.000005, 0.000003, 0.000002, 
0.000000, -0.000001, -0.000002, -0.000004, -0.000005, -0.000005, -0.000006, -0.000006, -0.000005, -0.000004, -0.000004, -0.000003, -0.000002, -0.000001, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000002, 0.000003, 0.000004, 0.000004, 0.000005, 0.000006, 0.000006, 0.000005, 0.000005, 0.000004, 0.000002, 0.000001, 
0.000000, -0.000000, -0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000002, -0.000001, -0.000001, -0.000001, -0.000000, -0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000000, 
0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
]

Particle 2 force data: 
[1.156959, 1.156932, 1.156851, 1.156720, 1.156543, 1.156327, 1.156078, 1.155808, 1.155524, 1.155237, 1.154958, 1.154697, 1.154463, 1.154265, 1.154110, 1.154003, 1.153948, 1.153948, 1.154003, 1.154110, 1.154265, 1.154463, 1.154697, 1.154958, 1.155237, 1.155524, 1.155808, 1.156078, 1.156327, 1.156543, 1.156720, 1.156851, 1.156932, 
1.163406, 1.163265, 1.162846, 1.162164, 1.161243, 1.160113, 1.158816, 1.157396, 1.155906, 1.154398, 1.152929, 1.151552, 1.150318, 1.149272, 1.148453, 1.147889, 1.147602, 1.147602, 1.147889, 1.148453, 1.149272, 1.150318, 1.151552, 1.152929, 1.154398, 1.155906, 1.157396, 1.158816, 1.160113, 1.161243, 1.162164, 1.162846, 1.163265, 
1.174909, 1.174575, 1.173586, 1.171968, 1.169771, 1.167062, 1.163931, 1.160485, 1.156848, 1.153157, 1.149555, 1.146182, 1.143166, 1.140620, 1.138633, 1.137271, 1.136580, 1.136580, 1.137271, 1.138633, 1.140620, 1.143166, 1.146182, 1.149555, 1.153157, 1.156848, 1.160485, 1.163931, 1.167062, 1.169771, 1.171968, 1.173586, 1.174575, 
1.191136, 1.190556, 1.188830, 1.185999, 1.182130, 1.177319, 1.171696, 1.165436, 1.158768, 1.151966, 1.145333, 1.139162, 1.133713, 1.129182, 1.125701, 1.123349, 1.122165, 1.122165, 1.123349, 1.125701, 1.129182, 1.133713, 1.139162, 1.145333, 1.151966, 1.158768, 1.165436, 1.171696, 1.177319, 1.182130, 1.185999, 1.188830, 1.190556, 
1.212009, 1.211116, 1.208470, 1.204159, 1.198299, 1.191006, 1.182412, 1.172708, 1.162224, 1.151459, 1.141022, 1.131504, 1.123353, 1.116815, 1.111965, 1.108777, 1.107200, 1.107200, 1.108777, 1.111965, 1.116815, 1.123353, 1.131504, 1.141022, 1.151459, 1.162224, 1.172708, 1.182412, 1.191006, 1.198299, 1.204159, 1.208470, 1.211116, 
1.239040, 1.237655, 1.233604, 1.227156, 1.218654, 1.208365, 1.196390, 1.182782, 1.167850, 1.152410, 1.137663, 1.124738, 1.114268, 1.106326, 1.100675, 1.097044, 1.095264, 1.095264, 1.097044, 1.100675, 1.106326, 1.114268, 1.124738, 1.137663, 1.152410, 1.167850, 1.182782, 1.196390, 1.208365, 1.218654, 1.227156, 1.233604, 1.237655, 
1.274774, 1.272679, 1.266545, 1.256855, 1.244405, 1.230006, 1.213987, 1.196091, 1.176258, 1.155652, 1.136515, 1.120760, 1.108866, 1.100187, 1.093953, 1.089810, 1.087720, 1.087720, 1.089810, 1.093953, 1.100187, 1.108866, 1.120760, 1.136515, 1.155652, 1.176258, 1.196091, 1.213987, 1.230006, 1.244405, 1.256855, 1.266545, 1.272679, 
1.317657, 1.315029, 1.307121, 1.294082, 1.276753, 1.256798, 1.235602, 1.212925, 1.187910, 1.161952, 1.138859, 1.121279, 1.108638, 1.099142, 1.092060, 1.087485, 1.085336, 1.085336, 1.087485, 1.092060, 1.099142, 1.108638, 1.121279, 1.138859, 1.161952, 1.187910, 1.212925, 1.235602, 1.256798, 1.276753, 1.294082, 1.307121, 1.315029, 
1.361283, 1.358538, 1.350157, 1.335634, 1.314697, 1.288922, 1.261451, 1.233332, 1.202976, 1.171838, 1.145654, 1.127203, 1.114076, 1.104702, 1.100003, 1.099486, 1.100409, 1.100409, 1.099486, 1.100003, 1.104702, 1.114076, 1.127203, 1.145654, 1.171838, 1.202976, 1.233332, 1.261451, 1.288922, 1.314697, 1.335634, 1.350157, 1.358538, 
1.406317, 1.402881, 1.393046, 1.377339, 1.354799, 1.324869, 1.291095, 1.256983, 1.221209, 1.185410, 1.157205, 1.138686, 1.127040, 1.124763, 1.133504, 1.146771, 1.155874, 1.155874, 1.146771, 1.133504, 1.124763, 1.127040, 1.138686, 1.157205, 1.185410, 1.221209, 1.256983, 1.291095, 1.324869, 1.354799, 1.377339, 1.393046, 1.402881, 
1.457499, 1.452939, 1.439718, 1.419852, 1.394643, 1.361982, 1.323103, 1.283034, 1.241875, 1.202197, 1.173012, 1.155941, 1.152560, 1.171193, 1.206483, 1.241954, 1.264189, 1.264189, 1.241954, 1.206483, 1.171193, 1.152560, 1.155941, 1.173012, 1.202197, 1.241875, 1.283034, 1.323103, 1.361982, 1.394643, 1.419852, 1.439718, 1.452939, 
1.504440, 1.500391, 1.487035, 1.463748, 1.434069, 1.398127, 1.355300, 1.310057, 1.263770, 1.221095, 1.191897, 1.179536, 1.195422, 1.248532, 1.323566, 1.404482, 1.463551, 1.463551, 1.404482, 1.323566, 1.248532, 1.195422, 1.179536, 1.191897, 1.221095, 1.263770, 1.310057, 1.355300, 1.398127, 1.434069, 1.463748, 1.487035, 1.500391, 
1.544256, 1.539808, 1.527267, 1.503984, 1.471493, 1.431910, 1.385453, 1.336113, 1.285331, 1.240451, 1.212182, 1.209172, 1.254466, 1.353586, 1.503610, 1.699565, 1.855305, 1.855305, 1.699565, 1.503610, 1.353586, 1.254466, 1.209172, 1.212182, 1.240451, 1.285331, 1.336113, 1.385453, 1.431910, 1.471493, 1.503984, 1.527267, 1.539808, 
1.584983, 1.578019, 1.562276, 1.537366, 1.503428, 1.461397, 1.411679, 1.359024, 1.304807, 1.258288, 1.231795, 1.242073, 1.321647, 1.482727, 1.767501, 2.181405, 2.544372, 2.544372, 2.181405, 1.767501, 1.482727, 1.321647, 1.242073, 1.231795, 1.258288, 1.304807, 1.359024, 1.411679, 1.461397, 1.503428, 1.537366, 1.562276, 1.578019, 
1.611106, 1.605379, 1.590090, 1.563529, 1.527765, 1.484050, 1.432294, 1.376789, 1.320436, 1.272640, 1.248365, 1.272809, 1.384953, 1.621799, 2.084449, 2.870342, 3.741193, 3.741193, 2.870342, 2.084449, 1.621799, 1.384953, 1.272809, 1.248365, 1.272640, 1.320436, 1.376789, 1.432294, 1.484050, 1.527765, 1.563529, 1.590090, 1.605379, 
1.626232, 1.621666, 1.606357, 1.579941, 1.543454, 1.498042, 1.445619, 1.387954, 1.330617, 1.281909, 1.259527, 1.294840, 1.430909, 1.734607, 2.365065, 3.671827, 5.468086, 5.468086, 3.671827, 2.365065, 1.734607, 1.430909, 1.294840, 1.259527, 1.281909, 1.330617, 1.387954, 1.445619, 1.498042, 1.543454, 1.579941, 1.606357, 1.621666, 
1.636081, 1.630199, 1.611997, 1.585303, 1.548973, 1.502731, 1.450250, 1.391749, 1.334161, 1.285107, 1.263475, 1.302863, 1.447833, 1.778569, 2.482652, 4.076912, 6.462000, 6.462000, 4.076912, 2.482652, 1.778569, 1.447833, 1.302863, 1.263475, 1.285107, 1.334161, 1.391749, 1.450250, 1.502731, 1.548973, 1.585303, 1.611997, 1.630199, 
1.626232, 1.621666, 1.606357, 1.579941, 1.543454, 1.498042, 1.445619, 1.387954, 1.330617, 1.281909, 1.259527, 1.294840, 1.430909, 1.734607, 2.365065, 3.671827, 5.468086, 5.468086, 3.671827, 2.365065, 1.734607, 1.430909, 1.294840, 1.259527, 1.281909, 1.330617, 1.387954, 1.445619, 1.498042, 1.543454, 1.579941, 1.606357, 1.621666, 
1.611106, 1.605379, 1.590090, 1.563529, 1.527765, 1.484050, 1.432294, 1.376789, 1.320436, 1.272640, 1.248365, 1.272809, 1.384953, 1.621799, 2.084449, 2.870342, 3.741193, 3.741193, 2.870342, 2.084449, 1.621799, 1.384953, 1.272809, 1.248365, 1.272640, 1.320436, 1.376789, 1.432294, 1.484050, 1.527765, 1.563529, 1.590090, 1.605379, 
1.584983, 1.578019, 1.562276, 1.537366, 1.503428, 1.461397, 1.411679, 1.359024, 1.304807, 1.258288, 1.231795, 1.242073, 1.321647, 1.482727, 1.767501, 2.181405, 2.544372, 2.544372, 2.181405, 1.767501, 1.482727, 1.321647, 1.242073, 1.231795, 1.258288, 1.304807, 1.359024, 1.411679, 1.461397, 1.503428, 1.537366, 1.562276, 1.578019, 
1.544256, 1.539808, 1.527267, 1.503984, 1.471493, 1.431910, 1.385453, 1.336113, 1.285331, 1.240451, 1.212182, 1.209172, 1.254466, 1.353586, 1.503610, 1.699565, 1.855305, 1.855305, 1.699565, 1.503610, 1.353586, 1.254466, 1.209172, 1.212182, 1.240451, 1.285331, 1.336113, 1.385453, 1.431910, 1.471493, 1.503984, 1.527267, 1.539808, 
1.504440, 1.500391, 1.487035, 1.463748, 1.434069, 1.398127, 1.355300, 1.310057, 1.263770, 1.221095, 1.191897, 1.179536, 1.195422, 1.248532, 1.323566, 1.404482, 1.463551, 1.463551, 1.404482, 1.323566, 1.248532, 1.195422, 1.179536, 1.191897, 1.221095, 1.263770, 1.310057, 1.355300, 1.398127, 1.434069, 1.463748, 1.487035, 1.500391, 
1.457499, 1.452939, 1.439718, 1.419852, 1.394643, 1.361982, 1.323103, 1.283034, 1.241875, 1.202197, 1.173012, 1.155941, 1.152560, 1.171193, 1.206483, 1.241954, 1.264189, 1.264189, 1.241954, 1.206483, 1.171193, 1.152560, 1.155941, 1.173012, 1.202197, 1.241875, 1.283034, 1.323103, 1.361982, 1.394643, 1.419852, 1.439718, 1.452939, 
1.406317, 1.402881, 1.393046, 1.377339, 1.354799, 1.324869, 1.291095, 1.256983, 1.221209, 1.185410, 1.157205, 1.138686, 1.127040, 1.124763, 1.133504, 1.146771, 1.155874, 1.155874, 1.146771, 1.133504, 1.124763, 1.127040, 1.138686, 1.157205, 1.185410, 1.221209, 1.256983, 1.291095, 1.324869, 1.354799, 1.377339, 1.393046, 1.402881, 
1.361283, 1.358538, 1.350157, 1.335634, 1.314697, 1.288922, 1.261451, 1.233332, 1.202976, 1.171838, 1.145654, 1.127203, 1.114076, 1.104702, 1.100003, 1.099486, 1.100409, 1.100409, 1.099486, 1.100003, 1.104702, 1.114076, 1.127203, 1.145654, 1.171838, 1.202976, 1.233332, 1.261451, 1.288922, 1.314697, 1.335634, 1.350157, 1.358538, 
1.317657, 1.315029, 1.307121, 1.294082, 1.276753, 1.256798, 1.235602, 1.212925, 1.187910, 1.161952, 1.138859, 1.121279, 1.108638, 1.099142, 1.092060, 1.087485, 1.085336, 1.085336, 1.087485, 1.092060, 1.099142, 1.108638, 1.121279, 1.138859, 1.161952, 1.187910, 1.212925, 1.235602, 1.256798, 1.276753, 1.294082, 1.307121, 1.315029, 
1.274774, 1.272679, 1.266545, 1.256855, 1.244405, 1.230006, 1.213987, 1.196091, 1.176258, 1.155652, 1.136515, 1.120760, 1.108866, 1.100187, 1.093953, 1.089810, 1.087720, 1.087720, 1.089810, 1.093953, 1.100187, 1.108866, 1.120760, 1.136515, 1.155652, 1.176258, 1.196091, 1.213987, 1.230006, 1.244405, 1.256855, 1.266545, 1.272679, 
1.239040, 1.237655, 1.233604, 1.227156, 1.218654, 1.208365, 1.196390, 1.182782, 1.167850, 1.152410, 1.137663, 1.124738, 1.114268, 1.106326, 1.100675, 1.097044, 1.095264, 1.095264, 1.097044, 1.100675, 1.106326, 1.114268, 1.124738, 1.137663, 1.152410, 1.167850, 1.182782, 1.196390, 1.208365, 1.218654, 1.227156, 1.233604, 1.237655, 
1.212009, 1.211116, 1.208470, 1.204159, 1.198299, 1.191006, 1.182412, 1.172708, 1.162224, 1.151459, 1.141022, 1.131504, 1.123353, 1.116815, 1.111965, 1.108777, 1.107200, 1.107200, 1.108777, 1.111965, 1.116815, 1.123353, 1.131504, 1.141022, 1.151459, 1.162224, 1.172708, 1.182412, 1.191006, 1.198299, 1.204159, 1.208470, 1.211116, 
1.191136, 1.190556, 1.188830, 1.185999, 1.182130, 1.177319, 1.171696, 1.165436, 1.158768, 1.151966, 1.145333, 1.139162, 1.133713, 1.129182, 1.125701, 1.123349, 1.122165, 1.122165, 1.123349, 1.125701, 1.129182, 1.133713, 1.139162, 1.145333, 1.151966, 1.158768, 1.165436, 1.171696, 1.177319, 1.182130, 1.185999, 1.188830, 1.190556, 
1.174909, 1.174575, 1.173586, 1.171968, 1.169771, 1.167062, 1.163931, 1.160485, 1.156848, 1.153157, 1.149555, 1.146182, 1.143166, 1.140620, 1.138633, 1.137271, 1.136580, 1.136580, 1.137271, 1.138633, 1.140620, 1.143166, 1.146182, 1.149555, 1.153157, 1.156848, 1.160485, 1.163931, 1.167062, 1.169771, 1.171968, 1.173586, 1.174575, 
1.163406, 1.163265, 1.162846, 1.162164, 1.161243, 1.160113, 1.158816, 1.157396, 1.155906, 1.154398, 1.152929, 1.151552, 1.150318, 1.149272, 1.148453, 1.147889, 1.147602, 1.147602, 1.147889, 1.148453, 1.149272, 1.150318, 1.151552, 1.152929, 1.154398, 1.155906, 1.157396, 1.158816, 1.160113, 1.161243, 1.162164, 1.162846, 1.163265, 
1.156959, 1.156932, 1.156851, 1.156720, 1.156543, 1.156327, 1.156078, 1.155808, 1.155524, 1.155237, 1.154958, 1.154697, 1.154463, 1.154265, 1.154110, 1.154003, 1.153948, 1.153948, 1.154003, 1.154110, 1.154265, 1.154463, 1.154697, 1.154958, 1.155237, 1.155524, 1.155808, 1.156078, 1.156327, 1.156543, 1.156720, 1.156851, 1.156932, 
]

