0.404120, 0.404156, 0.404259, 0.404414, 0.404598, 0.404787, 0.404951, 0.405069, 0.405122, 0.405104, 0.405017, 0.404873, 0.404694, 0.404504, 0.404331, 0.404200, 0.404129, 0.404129, 0.404200, 0.404331, 0.404504, 0.404694, 0.404873, 0.405017, 0.405104, 0.405122, 0.405069, 0.404951, 0.404787, 0.404598, 0.404414, 0.404259, 0.404156, 
0.488006, 0.487996, 0.487968, 0.487926, 0.487876, 0.487824, 0.487780, 0.487748, 0.487733, 0.487738, 0.487762, 0.487801, 0.487850, 0.487902, 0.487949, 0.487984, 0.488004, 0.488004, 0.487984, 0.487949, 0.487902, 0.487850, 0.487801, 0.487762, 0.487738, 0.487733, 0.487748, 0.487780, 0.487824, 0.487876, 0.487926, 0.487968, 0.487996, 
0.556531, 0.556504, 0.556427, 0.556310, 0.556171, 0.556029, 0.555905, 0.555816, 0.555776, 0.555790, 0.555855, 0.555964, 0.556099, 0.556242, 0.556372, 0.556471, 0.556524, 0.556524, 0.556471, 0.556372, 0.556242, 0.556099, 0.555964, 0.555855, 0.555790, 0.555776, 0.555816, 0.555905, 0.556029, 0.556171, 0.556310, 0.556427, 0.556504, 
0.608261, 0.608285, 0.608352, 0.608454, 0.608575, 0.608698, 0.608806, 0.608883, 0.608918, 0.608907, 0.608849, 0.608755, 0.608637, 0.608513, 0.608399, 0.608313, 0.608267, 0.608267, 0.608313, 0.608399, 0.608513, 0.608637, 0.608755, 0.608849, 0.608907, 0.608918, 0.608883, 0.608806, 0.608698, 0.608575, 0.608454, 0.608352, 0.608285, 
0.648452, 0.648476, 0.648543, 0.648644, 0.648764, 0.648887, 0.648994, 0.649071, 0.649106, 0.649094, 0.649037, 0.648943, 0.648826, 0.648703, 0.648590, 0.648504, 0.648458, 0.648458, 0.648504, 0.648590, 0.648703, 0.648826, 0.648943, 0.649037, 0.649094, 0.649106, 0.649071, 0.648994, 0.648887, 0.648764, 0.648644, 0.648543, 0.648476, 
0.678706, 0.678688, 0.678636, 0.678559, 0.678466, 0.678371, 0.678289, 0.678230, 0.678203, 0.678212, 0.678256, 0.678328, 0.678418, 0.678513, 0.678600, 0.678666, 0.678701, 0.678701, 0.678666, 0.678600, 0.678513, 0.678418, 0.678328, 0.678256, 0.678212, 0.678203, 0.678230, 0.678289, 0.678371, 0.678466, 0.678559, 0.678636, 0.678688, 
0.698423, 0.698384, 0.698273, 0.698105, 0.697905, 0.697701, 0.697523, 0.697396, 0.697338, 0.697357, 0.697452, 0.697607, 0.697802, 0.698007, 0.698195, 0.698337, 0.698413, 0.698413, 0.698337, 0.698195, 0.698007, 0.697802, 0.697607, 0.697452, 0.697357, 0.697338, 0.697396, 0.697523, 0.697701, 0.697905, 0.698105, 0.698273, 0.698384, 
0.709285, 0.709254, 0.709164, 0.709030, 0.708869, 0.708705, 0.708562, 0.708460, 0.708413, 0.708429, 0.708505, 0.708630, 0.708786, 0.708951, 0.709102, 0.709216, 0.709277, 0.709277, 0.709216, 0.709102, 0.708951, 0.708786, 0.708630, 0.708505, 0.708429, 0.708413, 0.708460, 0.708562, 0.708705, 0.708869, 0.709030, 0.709164, 0.709254, 
0.714467, 0.714451, 0.714407, 0.714339, 0.714259, 0.714176, 0.714105, 0.714053, 0.714030, 0.714038, 0.714076, 0.714139, 0.714217, 0.714300, 0.714375, 0.714432, 0.714463, 0.714463, 0.714432, 0.714375, 0.714300, 0.714217, 0.714139, 0.714076, 0.714038, 0.714030, 0.714053, 0.714105, 0.714176, 0.714259, 0.714339, 0.714407, 0.714451, 
0.716610, 0.716605, 0.716591, 0.716569, 0.716542, 0.716516, 0.716493, 0.716476, 0.716468, 0.716471, 0.716483, 0.716504, 0.716529, 0.716556, 0.716580, 0.716599, 0.716609, 0.716609, 0.716599, 0.716580, 0.716556, 0.716529, 0.716504, 0.716483, 0.716471, 0.716468, 0.716476, 0.716493, 0.716516, 0.716542, 0.716569, 0.716591, 0.716605, 
0.717310, 0.717309, 0.717306, 0.717302, 0.717298, 0.717293, 0.717289, 0.717286, 0.717285, 0.717286, 0.717288, 0.717291, 0.717296, 0.717300, 0.717304, 0.717308, 0.717309, 0.717309, 0.717308, 0.717304, 0.717300, 0.717296, 0.717291, 0.717288, 0.717286, 0.717285, 0.717286, 0.717289, 0.717293, 0.717298, 0.717302, 0.717306, 0.717309, 
0.717442, 0.717442, 0.717442, 0.717442, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717442, 0.717442, 0.717442, 
]

Particle 2 force data: 
[8.076266, 8.074994, 8.071357, 8.065876, 8.059331, 8.052659, 8.046818, 8.042645, 8.040743, 8.041385, 8.044479, 8.049578, 8.055950, 8.062680, 8.068803, 8.073446, 8.075945, 8.075945, 8.073446, 8.068803, 8.062680, 8.055950, 8.049578, 8.044479, 8.041385, 8.040743, 8.042645, 8.046818, 8.052659, 8.059331, 8.065876, 8.071357, 8.074994, 
8.936554, 8.905065, 8.814489, 8.676235, 8.508355, 8.333888, 8.178190, 8.065215, 8.013198, 8.030786, 8.115037, 8.252113, 8.420376, 8.594649, 8.750334, 8.866619, 8.928621, 8.928621, 8.866619, 8.750334, 8.594649, 8.420376, 8.252113, 8.115037, 8.030786, 8.013198, 8.065215, 8.178190, 8.333888, 8.508355, 8.676235, 8.814489, 8.905065, 
12.259923, 12.129876, 11.750440, 11.154403, 10.398716, 9.567867, 8.776653, 8.165133, 7.870680, 7.971244, 8.439226, 9.158972, 9.986231, 10.791925, 11.476538, 11.969817, 12.227245, 12.227245, 11.969817, 11.476538, 10.791925, 9.986231, 9.158972, 8.439226, 7.971244, 7.870680, 8.165133, 8.776653, 9.567867, 10.398716, 11.154403, 11.750440, 12.129876, 
17.580579, 17.319962, 16.552859, 15.324735, 13.716445, 11.856166, 9.947175, 8.320860, 7.462992, 7.763039, 9.071261, 10.890829, 12.807350, 14.561427, 15.992290, 16.997632, 17.515197, 17.515197, 16.997632, 15.992290, 14.561427, 12.807350, 10.890829, 9.071261, 7.763039, 7.462992, 8.320860, 9.947175, 11.856166, 13.716445, 15.324735, 16.552859, 17.319962, 
22.104060, 21.739878, 20.664179, 18.928347, 16.621984, 13.884484, 10.941304, 8.219362, 6.617256, 7.197776, 9.511501, 12.418994, 15.295796, 17.839171, 19.874152, 21.288589, 22.012753, 22.012753, 21.288589, 19.874152, 17.839171, 15.295796, 12.418994, 9.511501, 7.197776, 6.617256, 8.219362, 10.941304, 13.884484, 16.621984, 18.928347, 20.664179, 21.739878, 
22.924799, 22.531596, 21.368498, 19.485409, 16.967607, 13.943360, 10.612570, 7.365149, 5.257143, 6.051033, 8.938210, 12.299081, 15.508603, 18.299002, 20.512496, 22.043959, 22.826241, 22.826241, 22.043959, 20.512496, 18.299002, 15.508603, 12.299081, 8.938210, 6.051033, 5.257143, 7.365149, 10.612570, 13.943360, 16.967607, 19.485409, 21.368498, 22.531596, 
19.576673, 19.233890, 18.219158, 16.573363, 14.365306, 11.695369, 8.712269, 5.696455, 3.555975, 4.396249, 7.179028, 10.230568, 13.080298, 15.534171, 17.471515, 18.808603, 19.490764, 19.490764, 18.808603, 17.471515, 15.534171, 13.080298, 10.230568, 7.179028, 4.396249, 3.555975, 5.696455, 8.712269, 11.695369, 14.365306, 16.573363, 18.219158, 19.233890, 
14.580764, 14.321185, 13.552276, 12.303360, 10.622992, 8.579587, 6.267233, 3.843575, 1.898575, 2.715292, 5.053503, 7.449659, 9.641539, 11.513319, 12.985233, 13.999018, 14.515715, 14.515715, 13.999018, 12.985233, 11.513319, 9.641539, 7.449659, 5.053503, 2.715292, 1.898575, 3.843575, 6.267233, 8.579587, 10.622992, 12.303360, 13.552276, 14.321185, 
10.607891, 10.416549, 9.849479, 8.927319, 7.683717, 6.164345, 4.426092, 2.539736, 0.679374, 1.575477, 3.496072, 5.318579, 6.955206, 8.343113, 9.430977, 10.179005, 10.559946, 10.559946, 10.179005, 9.430977, 8.343113, 6.955206, 5.318579, 3.496072, 1.575477, 0.679374, 2.539736, 4.426092, 6.164345, 7.683717, 8.927319, 9.849479, 10.416549, 
8.111094, 7.964931, 7.531772, 6.827439, 5.877757, 4.717894, 3.392058, 1.957312, 0.577159, 1.230170, 2.683766, 4.072579, 5.321552, 6.381279, 7.212115, 7.783479, 8.074470, 8.074470, 7.783479, 7.212115, 6.381279, 5.321552, 4.072579, 2.683766, 1.230170, 0.577159, 1.957312, 3.392058, 4.717894, 5.877757, 6.827439, 7.531772, 7.964931, 
6.354582, 6.242489, 5.910568, 5.371878, 4.648243, 3.771057, 2.785543, 1.773985, 1.022228, 1.324457, 2.274450, 3.288152, 4.226443, 5.031461, 5.665914, 6.103394, 6.326490, 6.326490, 6.103394, 5.665914, 5.031461, 4.226443, 3.288152, 2.274450, 1.324457, 1.022228, 1.773985, 2.785543, 3.771057, 4.648243, 5.371878, 5.910568, 6.242489, 
5.145709, 5.058203, 4.799439, 4.380795, 3.821813, 3.152169, 2.418712, 1.712784, 1.266644, 1.432784, 2.053006, 2.789362, 3.498450, 4.117270, 4.609084, 4.949699, 5.123774, 5.123774, 4.949699, 4.609084, 4.117270, 3.498450, 2.789362, 2.053006, 1.432784, 1.266644, 1.712784, 2.418712, 3.152169, 3.821813, 4.380795, 4.799439, 5.058203, 
4.479287, 4.404848, 4.184908, 3.829749, 3.357238, 2.795029, 2.187674, 1.620433, 1.281136, 1.404805, 1.890692, 2.493117, 3.085105, 3.606708, 4.023306, 4.312589, 4.460625, 4.460625, 4.312589, 4.023306, 3.606708, 3.085105, 2.493117, 1.890692, 1.404805, 1.281136, 1.620433, 2.187674, 2.795029, 3.357238, 3.829749, 4.184908, 4.404848, 
3.983197, 3.917155, 3.722043, 3.407034, 2.988089, 2.489943, 1.952500, 1.451909, 1.153831, 1.262295, 1.690172, 2.222661, 2.746910, 3.209254, 3.578700, 3.835308, 3.966640, 3.966640, 3.835308, 3.578700, 3.209254, 2.746910, 2.222661, 1.690172, 1.262295, 1.153831, 1.451909, 1.952500, 2.489943, 2.988089, 3.407034, 3.722043, 3.917155, 
3.569305, 3.508987, 3.330661, 3.042304, 2.657669, 2.197763, 1.695996, 1.217306, 0.919915, 1.029899, 1.447222, 1.949212, 2.435437, 2.860909, 3.199521, 3.434204, 3.554185, 3.554185, 3.434204, 3.199521, 2.860909, 2.435437, 1.949212, 1.447222, 1.029899, 0.919915, 1.217306, 1.695996, 2.197763, 2.657669, 3.042304, 3.330661, 3.508987, 
3.357802, 3.299011, 3.124972, 2.842700, 2.463996, 2.006082, 1.494476, 0.977309, 0.610345, 0.754382, 1.231538, 1.754863, 2.243606, 2.664467, 2.996743, 3.226069, 3.343068, 3.343068, 3.226069, 2.996743, 2.664467, 2.243606, 1.754863, 1.231538, 0.754382, 0.610345, 0.977309, 1.494476, 2.006082, 2.463996, 2.842700, 3.124972, 3.299011, 
3.115760, 3.059810, 2.894021, 2.624527, 2.261383, 1.818428, 1.313594, 0.772608, 0.287312, 0.506061, 1.045326, 1.572425, 2.048868, 2.453884, 2.771699, 2.990356, 3.101740, 3.101740, 2.990356, 2.771699, 2.453884, 2.048868, 1.572425, 1.045326, 0.506061, 0.287312, 0.772608, 1.313594, 1.818428, 2.261383, 2.624527, 2.894021, 3.059810, 
2.957829, 2.904475, 2.746354, 2.489220, 2.142453, 1.718787, 1.234078, 0.708039, 0.188946, 0.439089, 0.974736, 1.482948, 1.939313, 2.326319, 2.629659, 2.838239, 2.944460, 2.944460, 2.838239, 2.629659, 2.326319, 1.939313, 1.482948, 0.974736, 0.439089, 0.188946, 0.708039, 1.234078, 1.718787, 2.142453, 2.489220, 2.746354, 2.904475, 
2.855100, 2.805053, 2.656896, 2.416576, 2.094096, 1.704017, 1.267837, 0.825925, 0.510349, 0.634615, 1.043364, 1.489903, 1.906380, 2.264815, 2.547729, 2.742960, 2.842557, 2.842557, 2.742960, 2.547729, 2.264815, 1.906380, 1.489903, 1.043364, 0.634615, 0.510349, 0.825925, 1.267837, 1.704017, 2.094096, 2.416576, 2.656896, 2.805053, 
2.707070, 2.662906, 2.532502, 2.322238, 2.043275, 1.713063, 1.359902, 1.036674, 0.849495, 0.916930, 1.189531, 1.536894, 1.883153, 2.190431, 2.436777, 2.608189, 2.695996, 2.695996, 2.608189, 2.436777, 2.190431, 1.883153, 1.536894, 1.189531, 0.916930, 0.849495, 1.036674, 1.359902, 1.713063, 2.043275, 2.322238, 2.532502, 2.662906, 
2.664805, 2.625986, 2.511790, 2.329183, 2.090565, 1.815568, 1.535076, 1.298314, 1.174681, 1.217799, 1.407235, 1.673459, 1.956017, 2.215851, 2.428404, 2.577990, 2.655065, 2.655065, 2.577990, 2.428404, 2.215851, 1.956017, 1.673459, 1.407235, 1.217799, 1.174681, 1.298314, 1.535076, 1.815568, 2.090565, 2.329183, 2.511790, 2.625986, 
2.581479, 2.549646, 2.456437, 2.308904, 2.119503, 1.907354, 1.700162, 1.535263, 1.453918, 1.481863, 1.609783, 1.801020, 2.014766, 2.218418, 2.388820, 2.510389, 2.573485, 2.573485, 2.510389, 2.388820, 2.218418, 2.014766, 1.801020, 1.609783, 1.481863, 1.453918, 1.535263, 1.700162, 1.907354, 2.119503, 2.308904, 2.456437, 2.549646, 
2.505090, 2.480705, 2.409684, 2.298536, 2.158460, 2.005757, 1.861908, 1.752021, 1.699584, 1.717455, 1.801119, 1.931203, 2.082460, 2.231219, 2.358541, 2.450722, 2.498961, 2.498961, 2.450722, 2.358541, 2.231219, 2.082460, 1.931203, 1.801119, 1.717455, 1.699584, 1.752021, 1.861908, 2.005757, 2.158460, 2.298536, 2.409684, 2.480705, 
2.507910, 2.488792, 2.433348, 2.347341, 2.240417, 2.125990, 2.020567, 1.941819, 1.904850, 1.917403, 1.976799, 2.071042, 2.183168, 2.295740, 2.393653, 2.465341, 2.503101, 2.503101, 2.465341, 2.393653, 2.295740, 2.183168, 2.071042, 1.976799, 1.917403, 1.904850, 1.941819, 2.020567, 2.125990, 2.240417, 2.347341, 2.433348, 2.488792, 
2.456248, 2.443030, 2.404869, 2.346200, 2.274227, 2.198499, 2.130036, 2.079789, 2.056482, 2.064375, 2.102010, 2.162650, 2.236164, 2.311327, 2.377709, 2.426858, 2.452920, 2.452920, 2.426858, 2.377709, 2.311327, 2.236164, 2.162650, 2.102010, 2.064375, 2.056482, 2.079789, 2.130036, 2.198499, 2.274227, 2.346200, 2.404869, 2.443030, 
2.397081, 2.389535, 2.367845, 2.334783, 2.294717, 2.253176, 2.216192, 2.189411, 2.177096, 2.181259, 2.201216, 2.233741, 2.273756, 2.315301, 2.352496, 2.380325, 2.395180, 2.395180, 2.380325, 2.352496, 2.315301, 2.273756, 2.233741, 2.201216, 2.181259, 2.177096, 2.189411, 2.216192, 2.253176, 2.294717, 2.334783, 2.367845, 2.389535, 
2.415205, 2.410222, 2.395932, 2.374238, 2.348095, 2.321164, 2.297343, 2.280187, 2.272326, 2.274981, 2.287740, 2.308628, 2.334483, 2.361505, 2.385847, 2.404149, 2.413949, 2.413949, 2.404149, 2.385847, 2.361505, 2.334483, 2.308628, 2.287740, 2.274981, 2.272326, 2.280187, 2.297343, 2.321164, 2.348095, 2.374238, 2.395932, 2.410222, 
2.441821, 2.437779, 2.426197, 2.408640, 2.387525, 2.365826, 2.346675, 2.332910, 2.326609, 2.328737, 2.338967, 2.355742, 2.376551, 2.398350, 2.418031, 2.432855, 2.440802, 2.440802, 2.432855, 2.418031, 2.398350, 2.376551, 2.355742, 2.338967, 2.328737, 2.326609, 2.332910, 2.346675, 2.365826, 2.387525, 2.408640, 2.426197, 2.437779, 
2.424347, 2.421465, 2.413212, 2.400725, 2.385741, 2.370382, 2.356862, 2.347164, 2.342731, 2.344227, 2.351429, 2.363259, 2.377968, 2.393418, 2.407401, 2.417955, 2.423620, 2.423620, 2.417955, 2.407401, 2.393418, 2.377968, 2.363259, 2.351429, 2.344227, 2.342731, 2.347164, 2.356862, 2.370382, 2.385741, 2.400725, 2.413212, 2.421465, 
2.382870, 2.381369, 2.377077, 2.370595, 2.362839, 2.354913, 2.347957, 2.342978, 2.340706, 2.341473, 2.345166, 2.351246, 2.358825, 2.366810, 2.374059, 2.379543, 2.382492, 2.382492, 2.379543, 2.374059, 2.366810, 2.358825, 2.351246, 2.345166, 2.341473, 2.340706, 2.342978, 2.347957, 2.354913, 2.362839, 2.370595, 2.377077, 2.381369, 
2.350348, 2.349840, 2.348389, 2.346201, 2.343589, 2.340925, 2.338591, 2.336924, 2.336164, 2.336420, 2.337657, 2.339694, 2.342239, 2.344926, 2.347370, 2.349223, 2.350220, 2.350220, 2.349223, 2.347370, 2.344926, 2.342239, 2.339694, 2.337657, 2.336420, 2.336164, 2.336924, 2.338591, 2.340925, 2.343589, 2.346201, 2.348389, 2.349840, 
2.336461, 2.336372, 2.336117, 2.335733, 2.335275, 2.334808, 2.334400, 2.334108, 2.333976, 2.334020, 2.334237, 2.334593, 2.335038, 2.335509, 2.335938, 2.336263, 2.336438, 2.336438, 2.336263, 2.335938, 2.335509, 2.335038, 2.334593, 2.334237, 2.334020, 2.333976, 2.334108, 2.334400, 2.334808, 2.335275, 2.335733, 2.336117, 2.336372, 
2.333605, 2.333602, 2.333593, 2.333579, 2.333562, 2.333545, 2.333530, 2.333520, 2.333515, 2.333516, 2.333524, 2.333537, 2.333553, 2.333571, 2.333586, 2.333598, 2.333605, 2.333605, 2.333598, 2.333586, 2.333571, 2.333553, 2.333537, 2.333524, 2.333516, 2.333515, 2.333520, 2.333530, 2.333545, 2.333562, 2.333579, 2.333593, 2.333602, 
]

